continent,location,gdp_per_capita,population,total_case,total_case_smoothed,total_case_per_mil,total_case_per_mil_smoothed,total_death,total_death_smoothed,total_death_per_mil,total_death_per_mil_smoothed,total_vaccine,total_vaccine_smoothed,total_vaccine_smoothed_per_mil,total_people_vaccinated_smoothed,total_people_vaccinated_smoothed_per_100
Asia,Afghanistan,1803.987,41128772,223846,223797.268,5442.581,5441.371,7932,7932.025,192.842,192.774,78275,20487696,498124,17360332,42.246
Europe,Albania,11803.431,2842318,334090,334089.994,117541.396,117541.379,3604,3604.049,1267.976,1268.003,1417691,3080451,1083776,1348540,47.439
Africa,Algeria,13913.839,44903228,271852,271852.007,6054.172,6054.162,6881,6881.012,153.243,153.234,170786,15270910,340078,7845452,17.48
North America,Antigua and Barbuda,21490.943,93772,9114,9111.873,97193.158,97170.31,146,146.043,1556.952,1556.895,8412,138632,1478361,66958,71.374
South America,Argentina,18933.907,45510324,10044957,10044957.03,220718.207,220718.227,130472,130471.978,2866.896,2866.891,115886532,115911643,2546933,41515192,91.178
North America,Aruba,35973.781,106459,44277,44269.744,415906.578,415838.121,292,292.084,2742.827,2742.928,114311,152871,1435952,78240,73.527
Oceania,Australia,44648.71,26177410,11527289,11527289.01,440352.533,440352.519,22200,22200.01,848.026,848.007,62460562,65396677,2498196,22244693,84.977
Asia,Azerbaijan,15847.419,10358078,831983,831968.014,80322.15,80320.689,10288,10285.881,993.321,993.078,10719068,13862847,1338370,5382271,51.943
North America,Bahamas,27717.847,409989,38084,38084.019,92890.298,92890.294,854,850.736,2082.951,2074.94,9258,366788,894668,175289,42.788
Asia,Bahrain,43290.705,1472237,696614,696614.001,473167.037,473167.029,1536,1536.064,1043.236,1043.257,2954499,3456519,2347783,1221159,82.93
Asia,Bangladesh,3523.984,171186368,2043730,2043573.592,11938.615,11937.712,29471,29452.866,172.2,172.113,141381503,361262580,2110321,151470352,88.49
North America,Barbados,16978.068,281646,109276,109275.994,387990.61,387990.598,612,612.011,2172.999,2172.909,293273,384087,1363754,166226,59.012
Europe,Belgium,42658.576,11655923,4802089,4802089.013,411987.019,411987.037,34376,34376.002,2949.256,2949.242,29633326,29635354,2542527,9266910,79.479
North America,Belize,7824.362,405285,70830,70824.16,174765.918,174751.434,689,688.903,1700.01,1699.571,119978,510138,1258708,258135,63.646
Asia,Bhutan,8708.597,782457,62691,62687.911,80120.654,80116.713,21,21.014,26.838,26.862,862033,2272027,2903738,959967,122.697
South America,Bolivia,6885.829,12224114,1203738,1203738.004,98472.408,98472.421,22393,22393.03,1831.87,1831.845,14565586,14685114,1201329,7362982,60.239
Europe,Bosnia and Herzegovina,11713.895,3233530,403052,403051.995,124647.665,124647.68,16352,16352.007,5057.032,5057.025,93862,1913728,591813,941842,29.153
Africa,Botswana,15807.374,2630300,330077,330077.013,125490.237,125490.238,2797,2797.078,1063.366,1063.365,10435,3176576,1207679,1955680,74.354
South America,Brazil,14103.452,215313504,37694079,37652234.29,175066.013,174871.692,704320,704182.002,3271.141,3270.499,460591607,486443880,2259219,189713810,88.115
Asia,Brunei,71809.251,449002,309561,309561.032,689442.337,689442.336,162,162.029,360.794,360.752,259735,1294782,2883686,452811,100.815
Europe,Bulgaria,18563.307,6781955,1298647,1298647,191485.644,191485.644,38388,38388.021,5660.323,5660.34,4409588,4616266,680660,2111403,31.061
Africa,Burundi,702.225,12889583,54229,54219.427,4207.187,4206.432,15,15.015,1.166,1.155,460,40090,3091,37028,0.205
Asia,Cambodia,3645.07,16767851,138936,138934.443,8285.89,8285.831,3056,3056.007,182.27,182.275,36482941,47353578,2824050,15301901,91.285
Africa,Cameroon,3364.926,27914542,125090,125089.982,4481.177,4481.145,1974,1974.054,70.72,70.645,10290,4782222,171273,3690678,13.279
North America,Canada,44017.591,38454328,4693802,4692884.02,122061.75,122037.845,53391,53387.129,1388.355,1388.322,96561101,96944938,2521039,34763721,90.406
Africa,Cape Verde,6222.554,593162,64161,64158.884,108167.783,108164.167,415,414.898,699.687,699.471,7462,860120,1450041,357732,60.344
North America,Cayman Islands,49903.029,68722,31472,31472.036,457961.047,457961.067,37,37.031,538.395,538.443,15339,152677,2221656,62599,91.034
Africa,Central African Republic,661.24,5579148,15367,15367.006,2754.311,2754.359,113,113.024,20.241,20.283,12887,3090414,553953,2579104,46.244
South America,Chile,22767.037,19603736,5288481,5288480.989,269769.038,269769.019,65110,65097.139,3321.182,3320.641,62671925,62694355,3198099,18097788,92.32
Asia,China,15308.712,1425887360,101475661,99764871.02,71166.698,69966.869,242494,242454.884,170.085,170.033,3407595000,3489857504,2447485,705833217,49.43
South America,Colombia,13254.949,51874028,6375497,6374663.995,122903.464,122887.368,142892,142865.437,2754.585,2754.106,50290307,90513331,1744848,42429866,81.824
Africa,Congo,4881.406,5970430,25258,25238.162,4230.494,4227.208,389,389.023,65.121,65.228,1486,821424,137596,684019,11.457
Africa,Cote d'Ivoire,3601.006,28160548,88338,88338.009,3136.996,3136.917,835,835.052,29.741,29.579,2278710,25174371,893939,13555969,48.096
Europe,Croatia,22669.797,4030361,1274068,1274047.983,316117.575,316112.622,18281,18277.418,4535.785,4534.908,3815368,5357538,1329294,2317076,57.492
Europe,Cyprus,32415.132,896007,660854,660853.989,737554.496,737554.521,1364,1364.019,1522.252,1522.315,428204,1796234,2004705,668912,74.623
Europe,Czechia,32605.906,10493990,4642885,4642869.281,442432.755,442431.254,42812,42811.708,4079.673,4079.65,18623233,18632461,1775538,6983219,66.532
Africa,Democratic Republic of Congo,808.133,99010216,97697,97697.007,986.685,986.726,1468,1468.014,14.785,14.766,42303,18661815,188479,16944993,17.12
Africa,Djibouti,2705.406,1120851,15690,15690.001,13998.28,13998.284,189,189.024,168.615,168.575,12179,382509,341239,361755,32.252
North America,Dominica,9673.367,72758,15760,15760.017,216608.481,216608.445,74,74.022,1017.062,1017.043,6417,68262,938205,33592,46.172
North America,Dominican Republic,14600.861,11228821,664120,663327.153,59144.231,59073.617,4384,4384.004,390.372,390.428,14029086,16322203,1453586,7331019,65.283
South America,Ecuador,10581.936,18001002,1080245,1075100.15,60010.271,59724.447,36034,36034.039,2001.817,2001.825,36284797,39567512,2198036,15339240,85.259
Africa,Egypt,10550.206,110990096,516023,516023.014,4649.261,4649.249,24830,24830.054,223.643,223.7,2157499,112629330,1014763,56885095,51.272
North America,El Salvador,7292.458,6336393,201785,201784.989,31845.403,31845.407,4230,4230.026,667.568,667.622,4964236,11285663,1781067,4655259,73.465
Africa,Equatorial Guinea,22604.873,1674916,17232,17231.026,10288.261,10287.667,183,183.032,109.254,109.24,639,482993,288401,264981,15.817
Europe,Estonia,29481.252,1326064,601588,601587.973,453664.381,453664.337,2898,2898.077,2185.412,2185.421,2112225,2113622,1593900,870450,65.635
Africa,Eswatini,7738.975,1201680,74882,74881.98,62314.449,62314.43,1427,1427.039,1187.492,1187.56,110765,879729,732108,536111,44.571
Africa,Ethiopia,1729.927,123379928,500946,500945.979,4060.174,4060.193,7574,7574.029,61.368,61.369,23047615,66406556,538285,50953513,41.246
Oceania,Fiji,8702.975,929769,69047,69047.037,74262.553,74262.586,885,885.029,951.876,951.888,28295,1555889,1673411,712723,76.65
Europe,Finland,40585.721,5540745,1482844,1482843.155,267625.381,267625.246,10047,10047.017,1813.197,1813.326,1254404,13228694,2387533,4537676,81.86
Europe,France,38605.671,67813000,38997490,38997490.01,603427.62,603427.559,167985,167985.02,2599.319,2599.345,154492650,154493581,2278238,54678783,80.661
Africa,Gabon,16562.413,2388997,48992,48992.011,20507.35,20507.331,307,307.061,128.525,128.554,1486,572777,239760,311331,13.034
Africa,Gambia,1561.767,2705995,12626,12626.02,4665.953,4665.959,372,372.039,137.493,137.493,429,1445365,534098,672289,24.777
Asia,Georgia,9745.079,3744385,1845538,1845538.014,492881.484,492881.483,17101,17101.039,4567.09,4567.069,1455821,2931140,782828,1654962,44.223
Europe,Germany,45229.245,83369840,38437756,38437755.44,461051.09,461051.107,174979,174977.727,2098.834,2098.851,192197041,192293500,2306511,64954420,77.902
Africa,Ghana,4227.63,33475870,171653,171653.02,5127.662,5127.68,1462,1462.024,43.685,43.687,180950,22470890,671277,13287536,39.729
Europe,Greece,24574.382,10384972,5340268,5340268.017,514230.373,514230.374,37226,37226.028,3584.602,3584.637,21216891,22127362,2130711,7937125,76.373
North America,Grenada,13593.877,125459,19693,19693.05,156967.618,156967.627,238,238.029,1897.039,1897.053,1159,90706,723024,44269,35.287
North America,Guatemala,7423.808,17843914,1266971,1264944.713,71002.969,70889.418,20221,20217.026,1133.148,1132.998,13495417,20362669,1141138,8936041,50.068
Africa,Guinea,1998.926,13859349,38563,38563.011,2782.451,2782.484,468,468.066,33.724,33.763,1586407,10590298,764121,7660901,55.257
Africa,Guinea-Bissau,1548.675,2105580,9614,9614.022,4565.968,4565.945,177,177.047,84.075,84.118,1658,820563,389676,728885,34.568
South America,Guyana,7435.047,808727,73385,73384.986,90741.425,90741.392,1299,1299.038,1606.355,1606.278,144957,960456,1187672,495756,61.338
North America,Haiti,1653.173,11585003,34301,34300.983,2960.82,2960.831,860,860.034,74.238,74.238,41453,662351,57177,519598,4.487
North America,Honduras,4541.795,10432858,472639,472520.403,45302.927,45291.563,11118,11104.47,1065.693,1064.367,229026,16898590,1619737,6584691,63.106
Europe,Hungary,26777.561,9967304,2203222,2203221.994,221044.935,221044.943,48798,48798.006,4895.812,4895.834,8276404,16716341,1677026,6297866,63.177
Europe,Iceland,46482.958,372903,208751,208751.011,559799.74,559799.793,186,186.032,498.794,498.757,258851,800598,2146926,304973,81.784
Asia,India,6426.674,1417173120,44995709,44994927.99,31750.307,31749.778,531915,531914.434,375.33,375.356,2112006824,2207195006,1557455,1027887318,72.505
Asia,Indonesia,11188.744,275501344,6812131,6812129.854,24726.311,24726.303,161879,161878.99,587.584,587.587,330544770,447564833,1624483,203881007,73.939
Asia,Iran,19082.62,88550568,7612728,7612728.006,85970.417,85970.41,146303,146303.007,1652.195,1652.204,20588423,155434502,1755374,65196953,73.601
Asia,Iraq,15663.986,44496124,2465545,2465544.997,55410.343,55410.326,25375,25375.01,570.226,570.25,26828,19559033,439553,11335808,25.462
Europe,Ireland,67335.293,5023108,1714111,1714111.003,341245.09,341245.097,9085,9085.001,1808.545,1808.649,11070988,11126132,2214997,4109987,81.796
Asia,Israel,33132.32,9449000,4830203,4830163.859,511186.68,511182.54,12581,12581.024,1331.444,1331.455,18609926,18714695,1980599,6788762,71.837
Europe,Italy,35220.084,59037472,25904951,25903384.15,438788.273,438761.746,190942,190940.859,3234.271,3234.235,144586225,144598156,2449277,50922333,86.219
North America,Jamaica,8193.571,2827382,155455,155421.143,54981.959,54969.986,3587,3582.008,1268.653,1266.909,566027,1534303,542682,866115,30.624
Asia,Japan,39002.223,123951696,33803572,33803572,272715.706,272715.697,74708,74685.722,602.695,602.539,383303948,383744042,3095914,104710374,84.454
Asia,Jordan,8337.49,11285875,1746997,1746997,154795.006,154795.031,14122,14122.01,1251.293,1251.324,4276815,10062354,891625,4828702,42.789
Asia,Kazakhstan,24055.588,19397998,1502857,1502856.97,77474.846,77474.837,19072,19072.025,983.23,983.165,18655980,20891256,1076990,10861286,55.997
Africa,Kenya,2993.028,54027484,343898,343870.561,6365.288,6364.744,5689,5688.996,105.409,105.327,11113785,23724463,439097,14483695,26.858
Europe,Kosovo,9795.834,1782115,273914,273914.008,153701.628,153701.634,3209,3209.048,1800.647,1800.604,1331443,1837790,1031242,907203,50.877
Asia,Kuwait,65530.537,4268886,666005,666004.978,156013.777,156013.767,2570,2570.038,602.064,601.979,37214,8261535,1935301,3346689,78.299
Asia,Kyrgyzstan,3393.474,6630621,87891,87891.013,13255.323,13255.34,1024,1024.002,154.435,154.455,2859037,3597854,542616,1712820,25.837
Asia,Laos,6397.36,7529477,218649,218641.589,29039.068,29038.098,671,671.008,89.125,89.136,1981593,11074168,1470774,5851664,77.737
Europe,Latvia,25063.846,1850654,975723,975723.007,527231.457,527231.467,7370,7370.048,3982.371,3982.384,2895704,2895437,1564553,1346126,72.765
Asia,Lebanon,13367.565,5489744,1238552,1238551.989,225611.967,225611.976,10936,10936.046,1992.005,1991.996,5134981,5816886,1059603,2669052,48.598
Africa,Liberia,752.788,5302690,8091,8089.034,1525.91,1525.5,295,295.035,55.655,55.665,10089,4410738,831763,3855851,72.745
Africa,Libya,17881.509,6812344,507266,507266.034,74462.778,74462.804,6437,6437.021,944.923,944.912,200655,3751568,550670,2329179,34.21
Europe,Lithuania,29524.265,2750058,1321670,1321642.161,480597.133,480587.01,9693,9693.008,3524.723,3524.708,4537188,4550927,1654835,1961980,71.311
Europe,Luxembourg,94277.965,647601,382879,382879.014,591226.698,591226.72,1000,1000.013,1544.15,1544.221,1286886,1374964,2123170,482389,74.443
Africa,Madagascar,1416.44,29611718,68289,68289.037,2306.149,2306.151,1425,1425.053,48.16,48.138,13544,3017118,101926,2637531,8.946
Africa,Malawi,1095.042,20405318,88888,88884.273,4356.065,4355.873,2686,2686.045,131.614,131.614,1256993,8299510,406701,5340210,26.124
Asia,Malaysia,26808.164,33938216,5118689,5118401.029,150823.741,150815.266,37172,37172.024,1095.235,1095.282,72609055,72619146,2139734,28137512,82.862
Asia,Maldives,15183.616,523798,186695,186692.704,356425.559,356421.215,316,316.088,603.259,603.278,772572,954392,1822114,401917,76.705
Europe,Malta,36513.323,533293,119112,119111.979,223351.885,223351.898,865,865.039,1621.993,1622.089,1344360,1372988,2574587,470844,88.304
Africa,Mauritania,3597.633,4736146,63891,63857.449,13490.078,13482.959,997,997.049,210.475,210.443,24659,4069242,859210,2101920,44.367
Africa,Mauritius,20292.745,1299478,308483,308483.015,237389.951,237389.93,1053,1053.058,810.358,810.37,35153,2615394,2012759,1123772,86.381
North America,Mexico,17336.469,127504120,7633355,7633355.012,59867.512,59867.52,334336,334336.001,2622.192,2622.154,150702693,221234504,1735095,97158464,76.213
Europe,Moldova,5189.972,3272993,620775,620774.984,189665.844,189665.841,12125,12125.024,3704.576,3704.597,1336495,2286632,698625,1106697,33.824
Asia,Mongolia,11840.846,3398373,1010944,1010944.017,297478.813,297478.786,2284,2284.023,672.11,672.071,4415265,5495810,1617192,2274766,66.931
Europe,Montenegro,16409.288,627082,251133,251133.001,400478.728,400478.778,2654,2654.036,4232.307,4232.347,608582,679652,1083830,293388,46.784
Africa,Morocco,7485.013,37457976,1275224,1275214.576,34044.122,34043.866,16297,16297.019,435.072,435.094,27409359,55527577,1482390,22909043,61.114
Africa,Mozambique,1136.103,32969520,233417,233417.016,7079.791,7079.786,2243,2243.068,68.003,68.026,295812,34677775,1051659,22735853,68.921
Asia,Myanmar,5591.597,54179312,640912,640886.433,11829.435,11828.974,19494,19494.024,359.752,359.827,3800,89284718,1648143,40367233,74.415
Africa,Namibia,9541.808,2567024,171998,171408.287,67002.878,66773.136,4098,4097.03,1596.458,1596.043,234709,992559,386631,618266,24.09
Oceania,Nauru,12895.635,12691,5393,5393.004,424946.813,424946.811,1,1.001,78.796,78.799,168,32260,2542034,13356,105.218
Asia,Nepal,2442.804,30547586,1003377,1003376.281,32846.338,32846.342,12031,12031.004,393.843,393.844,15749069,62135924,2034074,27736718,90.795
Oceania,New Zealand,36085.843,5185289,2354242,2351035.433,454023.337,453404.922,3172,3160.88,611.746,609.631,12052284,12014806,2317093,4301548,82.945
Africa,Nigeria,5338.454,218541216,266675,266675.004,1220.24,1220.235,3155,3155.029,14.47,14.46,3160328,116278942,532061,82107592,37.62
Europe,North Macedonia,13111.214,2093606,348335,348335.008,166380.394,166380.389,9939,9939.027,4747.322,4747.281,925842,1863558,890087,855096,40.841
Europe,Norway,64800.057,5434324,1486048,1485995.859,273455.898,273446.332,5600,5600.031,1030.465,1030.48,12119532,12138953,2233742,4346966,80.008
Asia,Oman,37960.709,4576300,399449,399449,87286.444,87286.442,4628,4628.027,1011.373,1011.298,65081,7088659,1548989,3260238,71.186
Asia,Pakistan,5034.708,235824864,1580631,1580630.986,6702.561,6702.566,30656,30656.038,129.952,130.008,132235516,339855601,1441116,165574153,70.17
Asia,Palestine,4449.898,5250076,703228,703228.001,133946.227,133946.247,5708,5708.02,1087.171,1087.189,1640780,3681431,701195,1951842,37.249
North America,Panama,22267.037,4408582,1046515,1045946.732,237381.321,237252.393,8647,8645.736,1961.359,1961.109,258113,8894412,2017533,3538070,80.252
South America,Paraguay,8827.01,6780745,735759,735759,108507.096,108507.088,19961,19961.044,2943.755,2943.774,4149165,9732347,1435287,3994137,58.907
South America,Peru,12236.706,34049588,4514682,4514681.999,132591.37,132591.392,221203,221202.987,6496.499,6496.496,89999074,90058401,2644921,30570406,89.793
Asia,Philippines,7599.188,115559008,4169947,4169947.008,36085.014,36085.001,66510,66487.714,575.551,575.345,55439750,183734611,1589958,81428885,70.444
Europe,Poland,27216.445,39857144,6518076,6518056.844,163535.948,163535.463,119632,119632.012,3001.537,3001.527,41539859,58052579,1456529,22908067,57.459
Asia,Qatar,116935.6,2695131,514524,514524.011,190908.716,190908.723,690,690.058,255.99,255.99,5475250,7613128,2824757,2788921,103.481
Europe,Romania,23313.199,19659270,3408885,3408516.406,173398.36,173379.601,68246,68244.72,3471.456,3471.384,16801198,16827295,855902,8178015,41.485
Europe,Russia,24765.954,144713312,22971107,22968202.17,158735.261,158715.183,399772,399723.153,2762.502,2762.177,152716447,186681440,1290012,88800937,61.335
Africa,Rwanda,1854.211,13776702,133194,133193.994,9668.071,9668.076,1468,1468.02,106.596,106.51,920644,27310936,1982431,10891120,79.097
North America,Saint Kitts and Nevis,24654.385,47681,6607,6607.049,138566.728,138566.694,46,46.017,964.749,964.725,6553,65298,1369517,34699,72.856
North America,Saint Lucia,12951.839,179872,30052,30052.025,167074.413,167074.343,409,409.036,2273.884,2273.795,26359,123346,685764,60516,33.641
North America,Saint Vincent and the Grenadines,10727.146,103959,9828,9785.91,94537.261,94131.878,124,124.046,1192.765,1192.752,16641,65106,626287,29212,28.11
Europe,San Marino,56861.47,33690,24349,24341.842,722736.708,722524.688,125,125.052,3710.275,3710.25,20141,69807,2072051,26887,79.9
Asia,Saudi Arabia,49045.411,36408824,841469,841469.002,23111.681,23111.677,9646,9645.983,264.803,264.906,58060875,68384049,1878414,11473080,31.489
Africa,Senegal,2470.58,17316452,89008,89007.43,5140.002,5139.964,1971,1971.036,113.79,113.735,330137,2944079,170011,2692985,15.539
Europe,Serbia,14048.881,6871547,2544391,2544251.306,370279.215,370258.86,18057,18056.994,2627.9,2627.779,3264684,8531324,1241562,3351103,48.766
Africa,Seychelles,26382.287,107135,50937,50937.012,475446.861,475446.869,172,172.034,1605.448,1605.411,42863,226044,2109893,90072,84.141
Africa,Sierra Leone,1390.3,8605723,7762,7762.02,901.923,901.962,126,125.887,14.625,14.65,7981,8402934,976411,5371199,62.369
Asia,Singapore,85535.383,5637022,2519716,2519715.96,446994.201,446994.184,1870,1870.02,331.692,331.7,14727002,14721499,2611570,5159901,91.52
Europe,Slovenia,31400.84,2119843,1344599,1344598.983,634291.781,634291.749,9424,9424.002,4445.615,4445.609,2980936,2994526,1412616,1263789,59.614
Africa,South Africa,12294.876,59893884,4072533,4072533.007,67995.808,67995.809,102595,102595.012,1712.94,1712.934,20014831,38881906,649144,24216364,40.42
Asia,South Korea,35938.374,51815808,32611509,32435871,629373.737,625984.056,35166,35084.704,678.643,677.118,129580486,129617799,2501501,44768892,86.342
Africa,South Sudan,1569.888,10913172,18368,18367.996,1683.123,1683.105,138,138.035,12.66,12.612,7489,4283638,392492,4233210,38.813
Europe,Spain,34272.36,47558632,13980340,13980340,293960.1,293960.1,121852,121852.01,2562.138,2562.126,62965910,105898760,2226703,41413822,87.051
Asia,Sri Lanka,11669.077,21832150,672569,672557.999,30806.366,30805.853,16886,16885.472,773.475,773.509,33589253,40138108,1838475,17190711,78.743
Africa,Sudan,4466.507,46874200,63993,63992.987,1365.179,1365.204,5046,5046.047,107.636,107.61,45572,22164189,472789,14936020,31.977
South America,Suriname,13767.119,618046,82588,82587.999,133627.541,133627.589,1408,1408.049,2278.144,2278.095,343344,506757,819926,268900,43.518
Europe,Switzerland,57410.166,8740471,4407239,4407239.013,504233.573,504233.573,14025,14024.985,1604.564,1604.596,16903582,16941153,1938256,6097358,69.725
Asia,Tajikistan,2896.913,9952789,17786,17786.013,1787.018,1787.046,125,125.05,12.528,12.544,124745,18705645,1879458,5243605,52.718
Asia,Thailand,16277.671,71697024,4754263,4753694.596,66310.494,66302.575,34470,34458.012,480.76,480.626,127294606,142571962,1988538,57004138,79.508
Asia,Timor,6570.102,1341298,23460,23460.039,17490.595,17490.667,138,138.033,102.912,102.963,7881,2021027,1506741,885938,66.063
North America,Trinidad and Tobago,28763.071,1531043,191496,191495.995,125075.506,125075.518,4390,4390.026,2867.287,2867.321,1512567,1580929,1032590,753721,49.218
Africa,Tunisia,10849.297,12356116,1153361,1153361.029,93343.343,93343.313,29423,29423.026,2381.288,2381.292,8546870,13255923,1072834,7221502,58.483
Asia,Turkey,25129.341,85341248,17004677,17004676.99,199255.088,199255.078,101419,101419.01,1188.403,1188.411,149899771,153268179,1795939,55455548,64.976
Africa,Uganda,1697.707,47249588,171819,171797.863,3636.391,3635.965,3632,3632.037,76.807,76.795,704976,26407985,558912,20008290,42.347
Europe,Ukraine,7894.393,39701744,5518385,5518384.984,138996.031,138996.011,109904,109903.969,2768.24,2768.227,31551877,31633419,796775,15739948,39.651
Asia,United Arab Emirates,67293.483,9441138,1067030,1067030.006,113019.237,113019.21,2349,2349.015,248.914,248.782,20138062,24207186,2564010,9334698,98.904
Europe,United Kingdom,39753.244,67508936,24641596,24641596.01,365012.375,365012.363,228144,228144.012,3379.474,3379.47,148342453,149171264,2209638,52107340,77.173
North America,United States,54225.446,338289856,103436829,103436829,305763.906,305763.913,1129589,1128576.421,3339.125,3336.135,676683162,676752536,2038357,270362757,81.43
South America,Uruguay,20551.409,3422796,1038803,1038789.137,303495.448,303491.369,7635,7633.327,2230.577,2230.093,8997688,8896830,2599288,3033536,88.619
Asia,Uzbekistan,6253.104,34627648,171240,171240.02,4945.18,4945.185,1016,1015.994,29.341,29.372,15127072,79802004,2304621,22140602,63.94
Asia,Vietnam,6171.884,98186856,11621347,11621295.57,118359.493,118358.949,43241,43241.021,440.369,440.358,140207439,266487520,2714079,90273983,92.003
Africa,Zambia,3689.251,20017670,347022,347021.975,17335.791,17335.794,4062,4062.06,202.968,202.883,2517495,13425834,670712,11597447,57.943
Africa,Zimbabwe,1899.775,16320539,265666,265653.733,16278.017,16277.295,5713,5711.889,350.04,350.09,10801392,12221738,748853,6438473,39.449